Id,Genre,Title,Contents,Created at,Updated at
12,効率化,生産性の上げ方,"## 生産性の上げ方
どうも、遅咲プログラマーの神里です。
今日は「生産性を上げる」ということについて。

人生を変えるためにはそれは生半可な努力や覚悟では無理なわけですが、学習時間を確保しようにもアラサーは何と言っても時間がないですよね。

育児、残業、なかには両親の介護をやっているかたもいらっしゃるのではないでしょうか？

そんな状況の中で成果を出すためには、やはり時間を作ることがとても重要です。

とはいっても、時間があるだけでは意味がありません。

いくら時間が確保できたとしても、単位時間あたりの生産効率が低ければ結局は何の成果も出せずに終わってしまいます。

仕事量 x 時間 = 生産量

なわけで、いくら時間があっても仕事量が低ければ当然、生産量も低くなるわけですね。

だからこそ単位時間あたりの生産性を高めることが大切なんです。

で、生産効率を上げるにはどうすればええねん？って話です。

生産効率が高いほうがいいのはみんなわかってるのですが、その方法がわからないから困ってるんですよ。

というわけで、僕がやっている方法でよければお話しします。

僕はこれでも、アラサーからプログラミングやブログを0ベースで始めました。

現在活躍されているインフルエンサーやプログラマーの方々は、わりと昔から情報発信やプログラミングをやっていたわけですが、僕は全くの0から何もかもがスタートしたわけです。

僕はそんな状態からプログラミングを学び、それと同時並行して情報発信力も磨いてきました。

なので、生産性に関してはわりと高い自信があります。

よかったら参考にして見てください。

まず、生産性を上げるにはインプットが大切です。

なぜなら、苦労して考えて答えを見つけるより、最初から答えを知っていたほうが明らかに早く物事を進められるからです。

情報発信について例を挙げれば、僕は最近、何もリサーチせずにブログやLINE＠を書いてます。

これは、今までのインプットの蓄積があるからです。

だからそれほど時間をかけずに質の高い情報を提供することができるわけです。（もちろんまだまだ上を目指さなければいけませんが）

なので、生産量を高めたかったら、それと同じくらいインプットをしてください。

大切なのはアウトプット前提のインプットを心がけることです。

いくらインプットしても、アウトプットに活かせなければ全く意味はないですからね。

で、インプットをする習慣をつけたら、次はアウトプットを強化する番です。

その場合、生産効率を上げるためには「自分なりの型」を用意しましょう。

例えて言うなら、工場のラインみたいなものを自分の頭にも構築するんです。

ブログなら、大雑把な型はこうなります。

1. タイトルを決める
2. ググって必要な情報を洗い出す
3. 見出しを先に決める
4. 各見出しの内容を箇条書きにする
5. 一気に書く

こうすることでアウトプットはテンプレート化し、あとは作業ゲーになります。

そこから先は、自分が決めたテンプレートを極めた人間の勝ちですね。

テンプレート化すると何がいいかと言うと、自分自身の成長が可視化しやすくなることです。

「今まではこれやるのに30分かかってたのにいつの間にか10分で出来るようになってるぅぅぅ〜〜〜〜〜〜！！！！」

ってなるわけです、普通にテンション上がりますよこれ。笑

で、テンプレートが用意できたらあとは根本となるあなたの意識を変えていきましょう。

たとえば、あなたは今までブログを書くために1時間かかっていたとします。

でも、テンプレートを用意してから30分に短縮できました。

そうすると、1時間あれば2本の記事を書くことができます。

つまり、自分の中で区切るべき時間が1時間から30分に変換できたというわけです。

だから、「あ、30分あるからブログ書くか」という思考回路になる。

このように、1つ1つの効率化を意識すれば、1分単位でも何かしらの生産活動ができるようになります。

となると、1分1秒たりとも惜しいと思うようになるわけです。

はい、これでめっちゃ時間を大切にする自分の出来上がりですね。

この段階まで来て周りの人を観察してみると、めっちゃ作業が遅く見えるようになりますよ。

アラサーは時間がないからこそ、もっともっと単位時間あたりの生産性を高める意識を持つべきです。

だって、考えてみてください。

生産性が上がれれば、少ない時間で大きな仕事ができるようになって、これまでよりも遥かに楽に稼げるようになります。

で、その結果として時間やお金が余ったのであれば、そこで初めて好きなことをやればいい。

子供と遊ぶ時間を増やしてもいい、家族と旅行に行く時間を増やしてもいい、のんびりと休日に漫画を読んでもいい。

毎日笑顔で楽しい人生を歩むためにも、生産性を上げる工夫をどんどんしていきましょう。

多くの人は目先の楽を選び、将来の苦労から目を背けてます。

そんなの、問題の後回しに他なりません、逃げても楽にはなりませんよ。

そうじゃなくて、目先の苦労を選んで、将来の楽を勝ち取るんです。

今は良薬をたくさん飲み込んで思いっきり苦い思いをしましょう。

そうすれば、1年後2年後にはめっちゃ楽しい人生が待ってます。

今の僕がちょうど、プログラミングやブログを始めてから2年半です。

0スタートでも僕程度にはすぐなれると思うので、あっという間に僕を追い越してできたら養ってください。

宜しくお願いいたします！

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-11-09 05:57:56 UTC,2018-11-09 05:57:56 UTC
14,情報発信,プロフィール文の重要性について,"# プロフィール文の重要性について
どうも、神里です。
今日は「プロフィール文」の重要性について。

情報発信を始めたばかりのあなたは、もしかしたらめっちゃ努力しないと結果を出せないと思っているかもしれません。

しかし、実際は正しい努力をすれば結果を出すことなんて簡単です。

大切なのは、無駄な努力をしないこと。

量をこなして勝負する！みたいなやり方だと、本当に地獄を見ます。

時間のないアラサーは特に。

情報発信においては、質を高めて少ない本数で勝負する方が圧倒的に楽です。

そのために、徹底的に競合やターゲットをリサーチすること、ライティングやマーケティングについて学ぶこと、常に自分の行動を振り返って数値をもとに分析することを意識してみてください。

ただ量をこなすだけなら能力の低い人間でもできます。

そんな努力をしても意味はありません。

しかし、きちんと考えて行動できる人間は意外と少ない。

だからこそ、インプットとアウトプットをバランスよくこなすことができれば、情報発信では簡単に頭一つ飛び抜けることができます。

で、そんな頭のいい情報発信者になるためにも、プロフィールが死ぬほど重要になります。

これに関しても「ウケる型」というものが存在するので、今回はその型について学んでいきましょう。

まず、ウケるプロフィールでは必ずと言っていいほど挫折や苦労などの経験について触れられています。

過去に借金地獄を経験したとか、プログラミングで挫折したとか、コミュ力なくてバイトクビになったとか。

人は、他人の成功体験よりも失敗談に興味を持ちます。

飲み会でも、自慢話ばかりしてるやつより、失敗談を語っている人の方がみんなからいじられて美味しい思いをしますよね、そういうことです。

だから、過去に失敗した経験があるのであればそれを全面に押し出しましょう。

そうすることで、初見の読者もあなたの過去に引き込まれます。

で、そうやって過去に興味を持ってもらったら、次はそれをどうやって乗り越えてきたのかを書きましょう。

この過程については、できる限りあなたのビジネスに即した内容を書くべきです。

「プログラミングに挫折したけど勉強方法を工夫してプログラマーに転職できた」とか、流れるようにビジネスに展開できますからね。

それを書くことによって、読者からすると「過去に失敗をして親近感湧くけど、その挫折を乗り越えてきた凄い奴」という認識に変わります。

だから、ついあなたのことを頼りたくなるわけです。

そうやってきちんと、あなたが読者に価値を提供できる人間であることを認知させたら、そこから自分のビジネスについて語りましょう。

その際重要となるのは、「再現性の高いノウハウを提供できる人」であると思ってもらうことです。

あなたの持っているノウハウが、もし、自分にも実現可能であることがわかれば、読者はほぼ間違いなくあなたを頼ろうと考えます。

重要なのは「こいつにもできるんなら自分にもできるっしょ」と思ってもらえることです。

序盤で失敗談を語るのは、このための布石でもあります。

だから、過去の失敗は盛大にさらけ出しましょう。

で、再現性を信頼してもらうために大切なのが、「万人に共通しないノウハウ」であることです。

というと誤解が生じるかもしれませんが、要は「自分のターゲットにとって再現性の高いノウハウ」であることが重要なのです。

間違っても、依存性の高い人や自主性のない人に向けてノウハウを書かないでくださいね、彼ら何もやらないから。

あくまでも、「ターゲットにとって再現性の高いノウハウ」を書いてください。

そうやってしっかりとした構成でプロフィールを書くことができれば、すぐにサービスを購入しなかったとしても、間違いなくあなたの印象はターゲットの記憶に強く残ります。

そうすると、ニーズが生じたときに真っ先にあなたのサービスが思い浮かぶわけです。

なので、

・失敗談を書く
・失敗を乗り越えた経験を書く
・再現性の高いノウハウが詰まったサービスを紹介する

この3つは最低でも書いてください。

あとは、親近感を持ってもらえるように多少工夫すればすぐに結果が出るプロフィールになります。

きちんと勉強し、戦略を練って正しい方向に進んでいけば、かなり楽に結果を出すことができます。

なので、ぜひ学びながら行動していってください。

ビジネスは、やり方さえわかれば一気に簡単になります。

ぜひ、学びまくって人生を楽にしていきましょう！

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-11-13 04:01:32 UTC,2018-11-13 04:01:32 UTC
15,収益化,有料・無料の線引き,"どうも、遅咲プログラマーの神里です。
今日は有料・無料の線引きについて。

情報発信をするとなると、無料でも質の高い情報を提供する必要があるわけですが、だからといって考えなしにそれだけやっても大してお金は稼げません。

「おー、なんか太っ腹な人だなぁ、ラッキー」と思われるだけで終わりです。

というわけで、情報発信に関しては、価値を無料でGiveしまくりつつも、きちんと稼げるように発信内容を設計していきましょう。

そうすることで、きちんと稼げる発信者になることができます。

そして、その発信内容に関する設計は以下の通り。

無料情報 → 結果を出すための価値観、自分の価値観、SEOを意識した情報
有料級の無料情報 → 収益化、プログラミングのノウハウの一部
有料情報　→ 収益化、プログラミングのノウハウ

このように、キチンと有料・無料の線引きができていれば、「この情報は有料で出そうか？無料で出そうか？」といちいち悩むことも、盲目的に無料で情報を流し続けて消耗することもなくなります。

お客様にGiveしまくりつつも、きちんとご自身が得をするために、ぜひこの考え方を大切にしてください。

で、その情報をどのプラットフォームで発信するかというと、僕自身は以下のように区別しています。

無料情報　→ YouTube、ブログ
有料級の無料情報　→ LINE@
有料情報　→ note、人生逆転サロン

簡単にいうと、僕に近づけば近づくほど有益な価値を受け取れるような設計ですね。

価値にグラデーションをつける感じ。

そうすることで、お金を払ってくださる方々が最も得をするようになるので、容易に収益化できるようになるわけです。

その結果として、僕は月20000PV以下の弱小ブロガーにも関わらず、1PV10円以上というハイパフォーマンスを実現しています。

もはや、日本一無名なプロブロガーを名乗ってもいいのではないでしょうか。

というわけで、無料で情報を垂れ流す前に、まずはきちんと発信する情報を整理しておいてください。

そのうえで、無料で価値のある情報をGiveし続けていきましょう。

確かに、Giveしまくる精神はお金を稼ぐ上でとても大切なことです。

しかし、何の考えもなしに与えまくるなんて行為はビジネスでも何でもありません。

それはただのボランティアです、あなたがやるべきことではない。

そういうのは自分がもっと豊かになってからやりましょ！

無料情報は、有料情報に対する期待値を高めるために使うべきです。

有料情報の設計がなければ、無料情報も大した意味を持ちません。

ぜひ、全ての情報発信を有料情報ありきで考えてみてください。

その方が死ぬほど効率上がるので。

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-12-12 00:11:11 UTC,2018-12-12 00:11:11 UTC
16,収益化,情報発信で結果を出す人に共通すること,"どうも、遅咲プログラマーの神里です。
今回は、情報発信で結果を出す人に共通することについてお話しします。

僕は2年前からマンツーマンのブログコンサルをやっていて、コンサル生一人一人の特徴をかなり深く観察してきました。

その経験からわかったのは、情報発信で結果を出す人ほど「人の感情を動かすことができる」ということです。

世の中にはスペックが超絶高い人はたくさんいます。

しかし、スペックが高いことと情報発信で結果を出すことは、全くの別物だと僕は思っています。

大切なのは、いかに人の気持ちを考えた発信ができるかということ。

例えば、以下のような人がいたら、あなたはどっちが発信者として結果を残すと思いますか？

1. めっちゃ頭いいんだけど人からはあまり好かれない
2. 頭は良くないんだけど人から好かれる

超極端な例で申し訳ないのですが、この場合だと情報発信で結果を残すのは間違いなく後者ですね。

こういう、人から好かれる人たちの大きな特徴として見られるのが「共感力」です。

つまり、人の気持ちを理解する能力に長けているということ。

僕が見てきた感じ、情報発信で結果を出してきた生徒さんはみんな優しいです。愛情に溢れています。

そういう人が書く文章には、どこか人間臭さがあり、たとえ文章が下手だろうが最後まで読んでしまう。

僕は、これが情報発信者としての圧倒的な財産だと思っています。

例えどんなにスキルを磨こうが、例えどんなに知識をつけようが、発信内容に人としての温もりがなければ読んでくれた人の心を動かすことはできません。

情報発信者は常にパソコンに向かってます。

だから、あまり人を意識することはないかもしれません。

しかし、そのパソコンの向こうにはかならず一人の人間がいます。

それが見えているかどうかで、発信内容は大きく変わってくるんです。

文章を書くとき、目の前の友達に話しかけるように書いているか？

動画を撮るとき、目の前の友達に話しかけるように撮っているか？

その姿勢ができているかどうかで、情報を受け取る側の気持ちは大きく変わってきます。

ぜひ、お役立ち情報を発信するだけの人間ではなく、人の感情を動かせる人間を目指して発信してみてください。

人は、最初は情報や機能を求めますが、最終的には感情で判断する生き物です。

そこをよく理解し、人の感情に訴えるような発信ができれば、例えどんなにフォロワーが少なかったとしてもきちんと成果を出せる状態になりますよ。

大切なのは、人の感情にアクセスすること。

自分に寄ってきてくれた人の心くらい、ガッツリとつかめるようにしましょう。

それが情報発信で結果を出すコツです。

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-12-12 00:11:40 UTC,2018-12-12 00:11:40 UTC
17,転職活動,アラサーからプログラマーへの転職をするために大切なこと,"どうも、神里です。
転職を成功させるための再現性の高いノウハウが溜まってきたので共有をば。

ありがたいことに、サロンを始めてから4ヶ月で4名の方がプログラマーに転職されました。

うち、3名はアラサーの方々です。

僕がその方々にどういうアドバイスをしたのかというと、

1. プログラミングの前にGit/Githubの勉強をせよ
2. 共同開発の経験をせよ
3. 現場でよく使う機能の実装法を学習せよ
4. テストコードを書けるようにせよ
5. オリジナルのロジックを組むことに注力せよ
6. 転職サイトのプロフィールを充実させよ
7. 徹底的に面接対策せよ

ということです。

簡単にいえば技術面と精神面の両方を鍛えるということなのですが、結構、これらの項目を網羅できていない未経験者は多いです。

大切なのは、技術面で高いスキルを持ちながらも、マインドの面でもポテンシャルを感じてもらえるようにする。

そうすると、わりとすんなり採用をもらえたりします。

現に、面接が苦手すぎて何度も転職に失敗してきたアラサーのサロン生も、きちんと面接を受けて2つの会社からプログラマーとして内定をもらえるようになりました。

また、転職を決めた他の2名の方は、面接を受けてその場で即採用をいただいています。

技術的なスキルを高め、かつ、転職活動面のスキルを高めること。

その両方をしっかりできれば、たとえアラサーからでもプログラマーに転職することは可能です。

あとは、コネがあるともう確実ですね。

プログラマーを欲しがっている社長さんにコンタクトを取れる方法があれば、転職活動の進行スピードがかなり速いです。

転職が決まった4名のうち、2名は僕のコネで決まりました。

なので、ご自身が転職活動をするときも、ぜひコネを作ることを意識してみてくださいね。

それで楽さが全く違ってきますので。

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-12-12 00:12:19 UTC,2018-12-12 00:12:19 UTC
18,収益化,動画お得問題,"どうも、遅咲プログラマーの神里です。
今日は「動画お得問題」について。

最近ちょっとずつYouTubeに力を入れているのですが、これ、明らかに効率いいですね。

というのも、昨日の動画再生時間を確認してみたら、なんと17時間でした。

それに対し、僕のブログの観覧時間は1日だいたい12時間。

ご存知のように、僕はYouTubeよりもはるかに長くブログを運営しています。

その期間、なんと2年。

にも関わらず、ここ2,3ヶ月力を入れ始めたYouTubeの方が1日のブログの稼働時間を超えてしまったわけです。

僕の2年間何だったんだwww

というわけで、僕がブロガーの才能ないのは置いといて、これってすごくないですか？

ブログで記事書きまくって消耗するより、動画に力を入れる方が明らかに効率いいですよ。

僕の場合、1つの記事を書くのにだいたい2~3時間かかります。（プロブロガーの中では死ぬほど遅いだろうなぁ）

そして、実際にその記事が結果を出してくれるようになるのは3ヶ月後。

どんだけ時間かかるねん、と。

それに比べると、YouTubeは撮影から編集まで1本あたり40分くらいで終わります。編集しなかったら15分くらい。

で、いざ投稿してみるとちゃんと総再生時間やチャンネル登録者数増えるし、それに合わせてLINE@の登録者数も増えます。

集客面から考えて、明らかにブログよりも効率がいいですよ。

だって、ブログって「先月は3万PVいったのに今月は2万PVしかいかなかった」なんてことも普通にありますからね。

それに比べると、YouTubeはわかりやすく数字が増えてくれます。

そして、文章を書くのが苦手な僕にとっては、やはりYouTubeでしゃべっている方が遥かにやってて楽しいですね。

文章書くの嫌いだけど、プレゼンはかなり得意だという方は、間違いなくYouTuber向きですよ。

で、動画を撮るといっても別に顔出ししなきゃいけないわけではありません。

スライド作ってPC画面録画してちょっと喋って、それをアップするだけでも十分集客はできます。

そんなにハードルを上げる必要はないんですよ。

だからブログで消耗する前に動画もやってみた方が賢いなと。

一昔前にブログが流行ってブロガーが急激に増えたように、またYouTubeにも同じ波が来る予感です。

僕はちょっと乗り遅れ気味。

というわけで、次はYouTubeの波に置いてかれないように動いてみます。

今やるかやらないか。

それが今後の人生の大きな分かれ目になりそうですね。

1年、2年が経って、「あぁ、あのときYouTube始めてればよかった」と後悔する前に、ぜひ動いてみてください。

その瞬発力が人生を変える秘訣です。

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-12-12 00:12:49 UTC,2018-12-12 00:12:49 UTC
19,自己投資,貯金という危険行為について,"どうも、神里です。
今回は「貯金という危険行為」について。

貯金というと、結構いいイメージありますよね。

家のローンや子供の養育費、もしもの入院代のために準備したり。

でも僕は、この貯金に対してちょっと疑問があります。

それは「稼げていないうちから貯金してどうするの？」ということです。

もちろん、少しの蓄えは大事だと思いますよ、ずーっと貧乏もやばいし。

だけど、ただ盲目的に貯蓄するのも同じくらいやばいです。

なぜなら一生効率上がらないから。

一般的なサラリーマンの給料だと、めちゃくちゃ頑張って節約したとしても、毎月5万くらい貯めるのが限界ではないでしょうか？

これ、ずっと続けるのしんどくないですか？

だったら、1ヶ月で60万とか稼げるようになったほうが良くないですか？

そうすれば、毎月5万貯金している人の1年分の金額をたった1ヶ月で貯められるようになりますよ。

今の状態からすれば夢物語のように感じるかもしれませんが、情報発信では月収60万なんて全然可能な金額です。

少なくとも、会社員として働いて基本給を上げていくよりはよっぽど簡単。

だから、最初のうちは貧乏してでもいいから自己投資したほうがいいです。

お金はただのツールでしかないですからね。

スマホやパソコンと同じです。

理想の生活を手に入れるためにお金を使うんです。

とはいえ、こちらのLINE@にご登録いただいている方々にはアラサーが多いですよね。

中にはお子さんがいらっしゃる方もいて、攻めの自己投資がなかなかできないのが現状でしょう。

もしかしたら、あなたもそのうちの1人かもしれませんね。

じゃあ、お金を稼ぐことがまだ苦手で、月の収入にも余裕がない場合、どうやって自己投資をすればいいのでしょう？

その答えは簡単で、本を買えばいいんです。

本のコスパが最強なのは、もはや色んな著名人が口にしていますね。

ビル・ゲイツやウォーレン・バフェットが読書家であることからもわかるように、稼げる人たちはみんなめっちゃ読書しているんですよ。

読書をするということは、有名人と晩御飯を共にする行為に等しいです。

いや、何度も繰り返し読める分、もしかしたらもっと価値の高いことなのかもしれません。

で、肝心の値段はというと大体1000〜2000円。

飲み会を1回我慢すれば2〜3冊は買えますよね。

どんな家庭であろうと、これくらいのお金を捻出する余裕はあるはずです。

やり方としては、月に1冊、マーケティングやコピーライティングに関する本を買う。

そして、その本を何度も何度も読み込んで情報発信に落とし込む。

そして、その本の料金を回収できるだけ稼いだら。またさらにそのお金でもう1冊本を買う。

そしたら、次は本2冊分のお金を稼げるようにまたひたすら勉強を繰り返して実践する。

そうすることで、どんどん自己投資に使える額は増えていきます。

実際、僕はお金のないときはそうやって自己投資をしてきました。

そのおかげで今では、10万の教材もポンとお金を出せるようになっています。

もし自己投資にかけるお金がないのであれば、まずはこのやり方から実践してみてください。

あとは、稼いでいるブロガーさんの記事をたくさん読むのもいいですね。

レベルの高いブロガーさんは、言葉の濃度が高いので、それを読むだけでもめちゃくちゃ勉強になります。

それに、稼げる人の価値観も身につけることができます。

だから、自分がアウトプットするときも、自然と内容が洗練されていくわけです。

貯金というのは、「意識しなくてもいつの間にか貯まってた」というのが理想です。

稼ぐ能力さえ手に入れば、お金は勝手に貯まっていきますからね。

ただ盲目的に貯金をし、自己投資を怠るのはかなり危険です。

それでは、「将来の自分は稼げない人間である」と宣言しているようなもの。

僕は現在、毎月10万以上は必ず自己投資に充てるようにしています。

ということは、今の僕が貯金に切り替えれば毎月10万以上を確実に貯めることができるということです。

仮に、毎月1万貯金している人がいたとしたら、僕はその10倍以上の効率を出すことができます。

つまり、その人が10ヶ月かけてやっと貯めれるだけの金額を、わずか1ヶ月で達成できてしまうということです。

当然、月に稼げる額が大きくなればなるほど、その効率は上がります。

そしたら、そのとき初めて貯金をすればいいんです。

というか、いつか使う金額が追いつかなくなって、勝手に貯金が貯まるようになってます。

月に100万稼げる人なら、50万勉強に当てても50万残りますからね。

だからこそ、まずは月に1000円でもいいので自己投資に充てる習慣を身につけましょう。

そして、そのお金をどうやったら回収できるかを考えましょう。

そのサイクルを回せば、人生はどんどん楽になっていきますよ。

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-12-12 00:13:50 UTC,2018-12-12 00:13:50 UTC
20,収益化,自分のポジションをフル活用せよ,"どうも、遅咲プログラマーの神里です。
今回は、自分のポジションをフル活用する、ということについて。

情報発信において、この「ポジションどり」という考え方は超重要で、それが稼げるか稼げないかを大きく左右します。

といっても、自分でビジネスやったことない人からすると

「ポジションって何？」

って感じですよね。

ポジションとは、文字通り自分の立ち位置のことです。

情報発信においては「どの立ち位置から誰をどういう状態にしたいのか？」ということが重要になります。

皆、誰をどういう状態にしたいのかはよく考えるんだけど、「どの立ち位置から？」という視点は結構抜けがち。

だけど、この考え方は、他の情報発信者との圧倒的な差別化を生み出す上でとても大切な要因になります。

つまり、そこで希少性を発揮することができれば、それだけで稼ぐハードルはだいぶ下がるということ。

僕の場合、「アラサーからプログラミングを始め、研究者からフリーランスプログラマーに転職した」というポジションをフル活用するようにしています。

そうすることによって、今アラサーなんだけど、仕事内容や人間関係に不満があって、人生を変えたいと思っている人に刺さるようになるわけです。

そして近いうち、ぼくは「アラサーからプログラミングを始め、沖縄でぬくぬく生活するフリーランスプログラマー」というポジションを獲得します。

で、競合となる沖縄の情報発信者を調べてみると、強いのは「せやろがいおじさん」くらいのもので（一人だけ超強力ですが笑）、それ以外はあんまり目立つ人がいませんでした。

なので、プログラマーという立ち位置だと、割と少ない労力で自分のポジションを確立できるかと。

ポジション取りとは、いわばブルーオーシャンを自分の手で生み出すということで、圧倒的に優位に立てる場所を自ら確立する行為のことです。

自分が持っている希少性は何か？

希少性がないならこれからどうやってそれを身につけ、新たな価値としてターゲットに提供するか？

それを日々意識して情報発信に取り組んでみてください。

大事なのは希少性です。

あなたでなければいけない理由を確立するんです。

この「ポジション」という考え方、深く考えていくとめっちゃ楽しいですよ。

自分の人生設計にも直結することなので、大事に大事に考えてみてください。

僕はプログラミングに限らず、アラサーから色んなことに挑戦し、「人生を変えるのはもう遅い」と諦めている人たちに勇気を与えられる存在になれればいいかなぁ〜、と考えています。

それが僕の思い描くポジション。

プログラマーとしての僕は、僕を表現する要素のうちのほんの一部でしかないということですね。

僕はこれからもどんどん自分のポジションを確立していきます。

あなたはどういうポジションを確立しますか？

追伸
良かったら感想をください。少しのアウトプットが成長につながります。",2018-12-16 02:01:50 UTC,2018-12-16 02:01:50 UTC
21,転職活動,プログラマーへの転職を成功させるためのコツ,"どうも、遅咲プログラマーの神里です。
今回は「プログラマーへの転職を成功させるためのコツ」について。

僕は現在、プログラミングスクールでも講師をしているのですが、たまに生徒さんから人生相談をされます。

で、プログラマーに転職するためのノウハウを色々と話すのですが、その時に一番強く伝えるのが「差別化」です。

今の時代、みんなプログラミングスクールに通うし、みんなそれなりのポートフォリオ作るんですよ。

だから、面接で技術的にアピールする内容もだいたい似たり寄ったりです。

そのなかで、あなたも周りと同じような経験をして、周りと同じような内容しか語れなければ普通に落ちます。

だからこそ、差別化を意識する。

ここら辺は収益化のノウハウと一緒ですね。

いわば、自分自身も商品です。

その商品を、いかにうまく企業に売るかということなんです。

なので、提出するポートフォリオも自分の色をめっちゃ出しましょう。

Twitterクローンアプリなんて作ってる場合じゃないですよほんと。

差別化するためにも、自分の趣味をテーマにしたポートフォリオを作るんです。

趣味に対する願望を叶えたり、課題を解決したり。

そうやって自分の色を強く出せば、それだけでも面接官に強い印象を与えられるようになります。

なぜスクールのカリキュラムで作ったものをまんま提出するのがダメかというと、そこには「自分で考えた」形跡が見えないから。

ただテキストをなぞっただけだと、現場に入ったときにめっちゃ苦労します。

「自分の頭で考えられる人間じゃないとプログラマーとして働くのは厳しい」

それを面接官もわかってるから、考える力がなさそうな人を落とすわけです。

だから自分のアイデアが全く見えないポートフォリオを作るのはやめましょう。

それを意識するだけでも転職の成功率はだいぶ変わりますよ。

なにをやるにしても差別化は強く意識してください。

これは転職するときだけでなく、現場に入ってからも大切なことです。

入社した企業であなたが他の人にはないスキルを身につけていれば、それだけでもだいぶ重宝されます。

もしかしたら、そのスキルのおかげでリモートワークも可能になるかもしれません。

どんな時でも「いかに効率よく結果を残すか？」を考えることが大切です。

チャンスはそこらへんに転がっているので、それを手に入れられる人間になりましょう。

ただ努力するだけでなく、頭を使って結果を残すことを意識してみてください。

ちょっとの工夫が大きな成果につながります。

追伸
もし良ければ簡単に感想をいただけると嬉しいです。",2019-01-21 23:55:09 UTC,2019-01-21 23:55:09 UTC
22,価値観,人間関係から受けるストレスが一番嫌い,"どうも、遅咲プログラマーの神里です。

僕は現在、プログラミングスクールとベンチャー企業で働いてるのですが、スクールの方は結構無駄なストレスが溜まります。

自分の記述ミスが原因でエラーが出てるのにひたすらパソコンのせいにしたり、勉強不足で基礎力が足りないのを講師のせいにしたり。

講師としてスクールで教えていると、そういった理不尽な理由が原因でクレームをつけられたりすることがたまにあります。

そして、そのときのストレスはめちゃくちゃ辛いです。

というかムカつきますw

で、そのストレスが溜まると、その日だけでなく、次の日にも影響が出たりします。

ムカつくことがずっと頭をよぎって、気分を切り替えるのに何度もエネルギーを使う。

僕はかなり神経質なので、このような人間関係から受けるストレスが一番嫌いです。

なので、できる限り人間関係から受けるストレスを減らせるように、これまでも約3年間副業に力を入れてきました。

もちろん最初からうまくいっていたわけではなく、月5万稼ぐのがやっとだっと時期もあります。

しかし、少しずつ収益が上がってきた結果、今では全く会社に行かなくても生活できるくらいのレベルにはなりました。

もちろん、僕のレベルなんてまだまだだし、月に500万、1000万、3000万稼ぐ人たちとは雲泥の差があります。

もっともっと精進していかなければいけません。

それでも、会社に行かなくて済むようになったのは、僕の人生の中ではとてもとても大きな革命です。

人間関係でめちゃくちゃ消耗しやすい僕は、ついに、余計な人間関係を切り離しても生きていける働き方を手に入れました。

なので、現在多大なストレスの原因になっているプログラミングスクールの講師も、もうそろそろ終わりにします。

これから先、僕が会社に所属して講師として働くことは二度とないでしょう。（もうやりたくないw）

こういう風に、ストレスの原因からフットワーク軽く逃げられるようになったのも、3年前に副業を始めておいたおかげです。

今になって、あの頃の自分には本当に感謝しています。

あの頃だと、副業をやる人はすごくマイノリティで、「副業=悪」とされているくらいでした。

実際に僕も、研究職の頃はマネージャーに注意されましたからね。

でも、「副業を辞めさせられるなら会社を辞めます」と伝え、それからずっと副業を辞めることはしませんでした。

その結果、社会との関わり方を大きく変えることができ、ネットからの収入だけで生活できるようになったわけです。

何が言いたいかというと、今、嫌なことがあるのであれば、それを避けても生きていける工夫をしたほうがいいということです。

もちろん「ストレスに耐える」という選択肢もありだとは思います。

ですが、それが原因で自分が体調を崩したり、周りの人に迷惑をかけたりするのは本末転倒です。

自分にとって居心地がいい場所をつくり、そこで最高のパフォーマンスを発揮して社会貢献すればいいんじゃない？

というのが僕の素直な意見です。

もし今、自分の心の声を犠牲にして嫌なことばかりをしているのであれば、もう一度自分の人生設計を見直してみてください。

本当に今やっていることがあなたの歩みたい人生なのか？

それをよく考えることが大切です。

僕は人間関係からくるストレスが大嫌いなので、あまり人と関わらなくても仕事ができるようにしました。

自分が生きやすい世界は、自分の手で構築する。

自分のわがままを実現できるのが、ビジネスで成果を出している人の特権です。

ぜひ、あなたが今抱えているストレスを排除できるよう、どう行動すればいいか考えてみてください。

楽しい経験を追い求めるより、まずは不快な経験を無くすことから。

そのほうがはるかに生活の質が向上しますよ。",2019-01-21 23:55:55 UTC,2019-01-21 23:55:55 UTC
